Date: 07-15 at 20:32:56, iter: 1, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 1566.89(13) mean: 3589.33, max: 4032.36
Date: 07-15 at 23:11:01, iter: 176, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:11:52, iter: 177, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:12:40, iter: 178, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:13:35, iter: 179, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:14:28, iter: 180, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:15:24, iter: 181, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:16:12, iter: 182, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:16:57, iter: 183, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:17:49, iter: 184, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:18:38, iter: 185, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:19:29, iter: 186, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:20:20, iter: 187, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:21:17, iter: 188, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:22:08, iter: 189, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:22:55, iter: 190, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:23:50, iter: 191, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:24:46, iter: 192, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:25:36, iter: 193, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:26:30, iter: 194, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:27:18, iter: 195, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:28:09, iter: 196, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:28:58, iter: 197, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:29:51, iter: 198, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:30:43, iter: 199, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:31:42, iter: 200, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:32:37, iter: 201, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:33:30, iter: 202, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:34:20, iter: 203, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:35:21, iter: 204, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:36:19, iter: 205, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:37:16, iter: 206, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:38:07, iter: 207, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:38:54, iter: 208, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:39:50, iter: 209, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:40:46, iter: 210, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:41:44, iter: 211, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:42:36, iter: 212, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:43:22, iter: 213, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:44:13, iter: 214, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:45:04, iter: 215, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-15 at 23:46:02, iter: 216, fix: false, local: true, cut car: false, new generate: false, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
