Date: 07-12 at 20:05:06, iter: 1, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 1469.07(14) mean: 3465.97, max: 4261.69
Date: 07-12 at 20:23:11, iter: 17, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(11) mean: 923.22, max: 1061.64
Date: 07-12 at 20:24:09, iter: 18, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 914.35, max: 1061.64
Date: 07-12 at 20:25:11, iter: 19, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 891.43, max: 1054.21
Date: 07-12 at 20:26:13, iter: 20, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 856.08, max: 907.74
Date: 07-12 at 20:27:16, iter: 21, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 848.25, max: 907.74
Date: 07-12 at 20:28:19, iter: 22, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 847.93, max: 907.74
Date: 07-12 at 20:29:14, iter: 23, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 833.88, max: 877.70
Date: 07-12 at 20:30:13, iter: 24, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 833.04, max: 865.13
Date: 07-12 at 20:31:17, iter: 25, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 833.38, max: 895.52
Date: 07-12 at 20:32:24, iter: 26, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:33:20, iter: 27, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:34:18, iter: 28, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:35:15, iter: 29, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:36:10, iter: 30, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:37:16, iter: 31, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:38:10, iter: 32, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:39:08, iter: 33, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:40:07, iter: 34, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:41:04, iter: 35, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:42:04, iter: 36, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:43:00, iter: 37, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:44:03, iter: 38, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:45:03, iter: 39, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:45:56, iter: 40, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:46:52, iter: 41, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:47:52, iter: 42, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:48:55, iter: 43, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:50:02, iter: 44, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:51:04, iter: 45, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:52:04, iter: 46, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:53:00, iter: 47, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:53:58, iter: 48, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:54:57, iter: 49, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:55:51, iter: 50, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:56:53, iter: 51, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:57:52, iter: 52, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:58:50, iter: 53, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 20:59:49, iter: 54, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 21:00:46, iter: 55, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 21:01:48, iter: 56, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 21:02:53, iter: 57, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 21:03:58, iter: 58, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 21:05:03, iter: 59, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 21:06:04, iter: 60, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 21:07:08, iter: 61, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 21:08:08, iter: 62, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 21:09:08, iter: 63, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 21:10:04, iter: 64, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 21:11:00, iter: 65, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 21:12:03, iter: 66, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 21:13:01, iter: 68, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 2011.13, max: 3857.86
Date: 07-12 at 21:14:04, iter: 69, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 1075.50, max: 1496.28
Date: 07-12 at 21:15:05, iter: 70, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 999.61, max: 1339.78
Date: 07-12 at 21:16:09, iter: 71, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 971.82, max: 1241.46
Date: 07-12 at 21:17:11, iter: 72, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 916.52, max: 1156.47
Date: 07-12 at 21:18:15, iter: 73, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 891.82, max: 1038.22
Date: 07-12 at 21:19:11, iter: 74, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 877.28, max: 1024.78
Date: 07-12 at 21:20:11, iter: 75, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 875.06, max: 1024.78
Date: 07-12 at 21:21:08, iter: 76, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 874.74, max: 1024.78
Date: 07-12 at 21:22:04, iter: 77, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 870.22, max: 1017.04
Date: 07-12 at 21:23:01, iter: 78, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 870.57, max: 1027.90
Date: 07-12 at 21:23:56, iter: 79, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 862.94, max: 951.18
Date: 07-12 at 21:24:55, iter: 80, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 859.17, max: 951.18
Date: 07-12 at 21:25:50, iter: 81, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 859.17, max: 951.18
Date: 07-12 at 21:26:46, iter: 82, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 859.17, max: 951.18
Date: 07-12 at 21:27:47, iter: 83, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 859.17, max: 951.18
Date: 07-12 at 21:28:40, iter: 84, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 844.08, max: 887.15
Date: 07-12 at 21:29:40, iter: 85, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 844.08, max: 887.15
Date: 07-12 at 21:30:39, iter: 86, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 842.01, max: 887.15
Date: 07-12 at 21:31:34, iter: 87, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 841.75, max: 887.15
Date: 07-12 at 21:32:33, iter: 88, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 841.48, max: 887.15
Date: 07-12 at 21:33:29, iter: 89, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 840.23, max: 887.15
Date: 07-12 at 21:34:26, iter: 90, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 840.23, max: 887.15
Date: 07-12 at 21:35:26, iter: 91, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 840.23, max: 887.15
Date: 07-12 at 21:36:25, iter: 92, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 840.54, max: 887.15
Date: 07-12 at 21:37:23, iter: 93, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 840.54, max: 887.15
Date: 07-12 at 21:38:19, iter: 94, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 840.54, max: 887.15
Date: 07-12 at 21:39:13, iter: 95, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 838.18, max: 887.15
Date: 07-12 at 21:40:10, iter: 96, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.70, max: 887.15
Date: 07-12 at 21:41:07, iter: 97, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.70, max: 887.15
Date: 07-12 at 21:42:04, iter: 98, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.70, max: 887.15
Date: 07-12 at 21:43:09, iter: 99, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.70, max: 887.15
Date: 07-12 at 21:44:08, iter: 100, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.70, max: 887.15
Date: 07-12 at 21:45:05, iter: 101, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.70, max: 887.15
Date: 07-12 at 21:46:01, iter: 102, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.70, max: 887.15
Date: 07-12 at 21:47:02, iter: 103, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.70, max: 887.15
Date: 07-12 at 21:48:02, iter: 104, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.70, max: 887.15
Date: 07-12 at 21:49:06, iter: 105, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.70, max: 887.15
Date: 07-12 at 21:50:01, iter: 106, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.70, max: 887.15
Date: 07-12 at 21:51:04, iter: 107, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.70, max: 887.15
Date: 07-12 at 21:52:04, iter: 108, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.70, max: 887.15
Date: 07-12 at 21:53:00, iter: 109, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.70, max: 887.15
Date: 07-12 at 21:54:01, iter: 110, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.68, max: 887.37
Date: 07-12 at 21:54:59, iter: 111, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 836.62, max: 886.60
Date: 07-12 at 21:56:01, iter: 112, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 831.75, max: 851.10
Date: 07-12 at 21:57:00, iter: 113, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 21:57:55, iter: 114, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 21:58:59, iter: 115, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 22:00:03, iter: 116, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 828.94, max: 828.94
Date: 07-12 at 22:01:06, iter: 118, fix: false, local: true, cut car: false, new generate: true, Khoo: 828.94 best obj: 828.94(10) mean: 1948.16, max: 3639.25
