15.232,42.558,24.56,42.202,42.202,34.839,31.024,41.575,27.804,25.556,36.401,26.643,36.401,56.872,55.354,52.45,50.706,32.847,38.231,26.492,39.275,49.205,56.174,37.785,47.643,29.416,20.817,22,34.042,21.045,20.44,30.881,22.369,34.739,37.203,50.522,45.805,66.851,51.593,34.021,52.012,50.719,59.396,56.098,46.688,49.013,43.734,38.16,49.825,16.325,22.042,25.232,28.439,35.612,44.059,48.897,48.079,33.537,42.016,38.302,48.288,29.235,34.413,48.21,45,35.298,61.108,28.028,14.472,18.062,34.839,43.541,42.14,46.346,48.833,20.63,23.416,30.224,26.031,29.209,24.866,36.077,39.547,44.986,46.797,58.27,43.615,25.297,30.518,30.591,49.699,43.015,43.971,36.627,39.682,39.069,42.249,45.609,41.145,48.601
42.558,18,44.409,30.224,33.854,26.401,46.249,46.069,57.424,53.29,60.289,33.431,19.434,31.19,23,35.179,42.696,37.459,57.424,59.031,20.44,22.207,33.324,44.986,40.15,26.401,33,30.881,48.288,53.29,45.228,62,49.357,58.415,65.57,64.203,25.297,42.311,35.495,19.434,22.207,22.083,28.439,34.187,45.805,55.277,57.434,51.34,68.669,42.311,53.324,37.203,24.142,35.06,38.636,28.682,15.831,19.055,25.652,34.759,34.042,52.45,62.612,73.246,75.795,67.723,44.176,40.414,40.067,49.051,65.543,22.042,19,21.705,25.232,38.653,41.623,53.6,48.013,39,52.059,46.056,39,37.785,29.647,41.016,17.071,46.139,30.125,60.16,30.1,23.928,28.385,23.454,22.207,26.401,20.77,26.492,27.493,27.029
24.56,44.409,22.361,35,52.72,43.541,45.355,55.044,25,39.155,50.311,21.18,42.016,63.151,57.17,61.478,62.202,45.355,52.72,32.361,36.926,46.401,50,24.142,36.926,28.028,30.616,26.125,19.487,31.213,35,41.241,17.28,24.142,31.541,65.082,53.012,74.031,43.377,35,50.162,55.277,62.802,63.824,59.497,63.085,58.27,52.579,64.129,18.246,24.318,38.071,32.804,26.125,33.409,43.061,50.224,36.87,49.962,49.56,57.854,43.615,46.878,61.225,42.757,38.636,51.761,16.083,28.111,31.095,33.087,40.083,40.083,43.242,44.525,16.708,12.828,19.22,13.606,18.062,19,50.05,51.773,56.174,55.277,67.706,48.184,39.833,40.676,42.558,57.707,50.224,52.544,44.132,46.62,47.59,48.419,53.267,49.825,55.804
42.202,30.224,35,25,51.231,41.623,56.098,60.537,50,57.17,67.009,25.811,35.495,51.231,39.155,55,60.99,50.311,66.569,56.098,20,24.142,25,28.028,20,24.142,38.284,32.023,33.77,52.72,50,62.924,42.062,46.401,55.706,76.4,45,62.202,19.434,25.811,28.385,42.016,46.235,54.407,62.202,69.942,69.203,62.802,78.593,38.16,48.471,46.235,31.095,19.22,18.544,18.246,34.352,29.925,44.234,50.497,53.186,59.041,66.436,79.635,67.428,63.339,29.209,29.026,42.45,50.249,58.042,18.944,21.402,21.402,20.817,32.804,33.087,42.558,38.071,27.029,44,58.26,54.385,55.354,49.051,61.039,37.074,53.186,42.65,62.773,50.012,43.061,47.216,39.833,40.265,43.734,40.017,46.014,45.511,47.054
42.202,33.854,52.72,51.231,20.616,20,30.616,23.928,60,43.541,45.355,45.355,25.811,30,39.155,21.18,20,21.18,40,56.098,41.623,46.056,57.17,60.249,60.99,40,32.361,36.926,60.448,49.051,37.203,53.829,53.909,65.902,69.405,42.696,21.18,36.926,58.466,35.495,45.468,30.125,38.16,26.492,22.042,32.204,36.926,32.091,49.051,46.235,54.045,27.692,32.023,52.012,58.508,52.048,34.759,31.378,18.485,14.472,16.708,39.411,50.804,57,76.468,64.818,67.697,51.976,37.803,44.059,66.639,44.928,41.78,45.355,48.949,46.056,50.162,60.99,55.695,51.593,56.648,27,17.071,14.123,18.062,26.279,27.692,34.597,22.083,50.311,21,20.63,16.708,21.402,21.662,17.616,23.454,19.849,16.403,22.369
34.839,26.401,43.541,41.623,20,11.18,30.616,29.849,52.426,40.414,45.355,35.495,17.071,32.361,35.495,28.028,30,21.18,41.623,50.311,32.361,38.284,49.051,50.311,51.231,30,24.142,27.464,50.804,43.541,32.804,50.262,45.609,57.17,61.662,47.802,21.18,42.016,49.357,25.811,38.601,28.028,37.074,31.26,30.616,39.206,41.064,35.06,52.485,37.803,46.878,23.153,22.042,42.016,48.639,43.287,29.313,21.705,17.211,18.944,24.318,38.018,49.051,58.052,69.816,59.244,58.877,42.28,30.809,38.636,59.679,36.077,33.022,37.019,40.61,36.833,40.871,52.19,46.715,41.78,48.419,29.723,23.038,24.036,22.042,34.187,22.369,32.023,15.099,47.483,24.866,18.544,19.22,13.162,16,14.243,19,20.817,16.403,23.892
31.024,46.249,45.355,56.098,30.616,30.616,21.213,22.207,46.401,24.142,25,43.541,36.926,50.311,56.098,41.623,35,20,21.18,39.155,49.051,57.17,67.009,57.434,64.083,42.016,28.028,34.698,54.721,32.361,21.18,34.207,43.061,55.277,55.541,30.591,40,57.434,65.172,42.016,58.301,48.21,57.096,47.108,28.439,28.111,23.416,17.28,32.804,37.166,40.083,19.899,35.495,52.544,60.774,60.329,49.85,38.844,36.019,26.279,37.203,18.944,30.248,37.459,59.93,47.014,75.069,47.643,27.263,28.028,51.146,53.417,50.804,55.222,58.6,40.083,43.734,51.049,47.054,48.275,45.228,15.831,24.318,31.024,38.284,45.777,42.985,16.325,26.155,30.248,41.401,38.071,36.077,33.77,36.476,33.087,39.428,39.017,34,42.062
41.575,46.069,55.044,60.537,23.928,29.849,22.207,26.249,58.104,36.249,34.166,50.792,36.907,43.377,52.942,33,23.928,20.44,27.72,51.34,51.881,58.104,68.898,65.579,69.615,47.336,35.179,41.575,64.009,44.482,32.847,46.069,53.932,66.294,67.385,28.788,35.08,48.328,68.83,44.986,58.166,44.015,52.059,39.017,16.403,19.434,23.153,19.487,35.318,47.216,51.785,27,39.547,59.041,66.648,63.009,48.013,41.064,31.954,21.402,29.105,30.518,41.064,44.366,72.129,59.204,78.505,56.174,37.295,39.967,63.235,55.804,52.802,56.861,60.448,49.013,53,61.788,57.265,56.39,56.325,16.403,17.211,22.042,31.84,35.71,40.806,28.358,27.889,41.89,34.515,34.187,30.616,32.627,34.207,30,36.627,33.77,29.723,36.249
27.804,57.424,25,50,60,52.426,46.401,58.104,32.016,35,45.355,35.495,53.012,74.031,70.415,70.208,68.31,50.311,50,21.18,51.231,60.99,65,36.926,51.231,41.623,38.284,36.926,30.125,25,35.298,31.932,18.246,21.18,19.434,63,63.151,84.33,58.26,48.079,64.571,67.14,75.368,73.655,63.712,64.342,57.17,52.755,59.649,25.264,16.325,42.757,44.132,41.064,47.855,58.042,63.226,48.949,59.518,56.043,66.08,41.064,39.411,53.463,28.385,24.318,66.294,31.024,32.204,28.439,18.246,54.721,54.385,57.854,59.366,28.974,27.117,20,22.166,33.022,16,52.059,57.011,62.697,64.452,76.068,59.93,40.083,48.288,35,67.28,60.329,61.624,53.932,56.861,56.669,59.204,63.075,58.795,65.973
25.556,53.29,39.155,57.17,43.541,40.414,24.142,36.249,35,25.495,21.18,42.016,45,62.202,65,54.721,49.051,32.361,25,25.811,52.72,62.202,70.415,53.012,63.151,43.541,30.616,35.495,48.471,20,18.062,20.296,34.352,45.355,43.377,38,51.231,70.415,66.604,46.401,64.342,58.374,67.428,59.769,42.558,40.463,32.361,28.788,35.298,31.401,29.105,27.263,39.833,51.11,59.578,63.226,58.042,44.525,47.108,39.069,50.249,16.325,19.487,32.672,46.235,33.022,76.287,43.422,24.765,18.062,38.16,57.17,55.222,59.649,62.555,36.173,38.601,42.016,39.547,44.713,35.71,29.849,38.018,44.67,50.497,59.396,52.048,18.944,35.318,17.071,53.658,48.833,47.947,43.242,46.346,43.956,49.319,50.522,45.44,53.681
