Date: 03-25 at 00:44:39, particle: 15, iter: 1, fix: false, local: true, cut car: true, new generate: true, best obj: 289.87(1), mean: 306.17, max: 348.09
Date: 03-25 at 00:44:39, particle: 15, iter: 2, fix: false, local: true, cut car: true, new generate: true, best obj: 274.78(1), mean: 280.91, max: 287.34
Date: 03-25 at 00:44:40, particle: 15, iter: 3, fix: false, local: true, cut car: true, new generate: true, best obj: 274.78(1), mean: 274.78, max: 274.78
Date: 03-25 at 00:44:40, particle: 15, iter: 4, fix: false, local: true, cut car: true, new generate: true, best obj: 274.78(1), mean: 274.78, max: 274.78
Date: 03-25 at 00:44:41, particle: 15, iter: 5, fix: false, local: true, cut car: true, new generate: true, best obj: 274.78(1), mean: 274.78, max: 274.78
Date: 03-25 at 00:44:41, particle: 15, iter: 6, fix: false, local: true, cut car: true, new generate: true, best obj: 274.78(1), mean: 274.78, max: 274.78
Date: 03-25 at 00:44:42, particle: 15, iter: 9, fix: false, local: true, cut car: true, new generate: true, best obj: 274.78(1), mean: 555.28, max: 784.63
Date: 03-25 at 00:44:45, particle: 15, iter: 10, fix: false, local: true, cut car: true, new generate: true, best obj: 274.78(1), mean: 274.78, max: 274.78
Date: 03-25 at 00:44:46, particle: 15, iter: 11, fix: false, local: true, cut car: true, new generate: true, best obj: 274.78(1), mean: 274.78, max: 274.78
Date: 03-25 at 00:44:46, particle: 15, iter: 12, fix: false, local: true, cut car: true, new generate: true, best obj: 274.78(1), mean: 274.78, max: 274.78
Date: 03-25 at 00:44:47, particle: 15, iter: 15, fix: false, local: true, cut car: true, new generate: true, best obj: 274.78(1), mean: 563.99, max: 789.02
Date: 03-25 at 00:44:50, particle: 15, iter: 16, fix: false, local: true, cut car: true, new generate: true, best obj: 274.78(1), mean: 274.78, max: 274.78
