Date: 07-11 at 07:31:23, iter: 1, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 1053.22(9) mean: 3492.00, max: 4440.13
Date: 07-11 at 11:01:37, iter: 209, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 609.30, max: 648.98
Date: 07-11 at 11:02:31, iter: 210, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 598.19, max: 626.27
Date: 07-11 at 11:03:28, iter: 211, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:04:23, iter: 212, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:06:16, iter: 214, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 633.52, max: 802.91
Date: 07-11 at 11:07:10, iter: 215, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 633.11, max: 800.86
Date: 07-11 at 11:08:04, iter: 216, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 597.78, max: 634.92
Date: 07-11 at 11:08:59, iter: 217, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.62, max: 597.93
Date: 07-11 at 11:11:36, iter: 219, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:12:33, iter: 220, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:13:28, iter: 221, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:14:24, iter: 222, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:17:12, iter: 224, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 599.51, max: 648.98
Date: 07-11 at 11:18:08, iter: 225, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 600.47, max: 654.32
Date: 07-11 at 11:19:02, iter: 226, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:19:58, iter: 227, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:23:09, iter: 229, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 616.82, max: 920.20
Date: 07-11 at 11:24:05, iter: 230, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 615.62, max: 929.14
Date: 07-11 at 11:25:00, iter: 231, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 596.26, max: 635.65
Date: 07-11 at 11:25:55, iter: 232, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 596.39, max: 640.69
Date: 07-11 at 11:28:20, iter: 234, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 641.39, max: 840.38
Date: 07-11 at 11:29:17, iter: 235, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:30:12, iter: 236, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:31:08, iter: 237, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:33:12, iter: 239, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 599.74, max: 648.98
Date: 07-11 at 11:34:08, iter: 240, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 596.17, max: 650.09
Date: 07-11 at 11:35:04, iter: 241, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.73, max: 599.47
Date: 07-11 at 11:35:59, iter: 242, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:38:15, iter: 244, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 677.52, max: 840.38
Date: 07-11 at 11:39:08, iter: 245, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 667.41, max: 852.17
Date: 07-11 at 11:40:04, iter: 246, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 666.41, max: 861.11
Date: 07-11 at 11:40:56, iter: 247, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 601.82, max: 639.55
Date: 07-11 at 11:43:03, iter: 249, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 661.97, max: 920.20
Date: 07-11 at 11:43:58, iter: 250, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:44:55, iter: 251, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:45:50, iter: 252, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:48:06, iter: 254, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 650.07, max: 840.38
Date: 07-11 at 11:49:00, iter: 255, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 632.24, max: 849.31
Date: 07-11 at 11:49:53, iter: 256, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 621.69, max: 861.11
Date: 07-11 at 11:50:44, iter: 257, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 599.87, max: 627.72
Date: 07-11 at 11:53:46, iter: 259, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 595.27, max: 648.98
Date: 07-11 at 11:54:41, iter: 260, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 595.34, max: 650.09
Date: 07-11 at 11:55:37, iter: 261, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 595.46, max: 655.44
Date: 07-11 at 11:56:32, iter: 262, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 11:59:10, iter: 264, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 658.68, max: 920.20
Date: 07-11 at 12:00:07, iter: 265, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 12:01:03, iter: 266, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 12:01:59, iter: 267, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 12:04:49, iter: 269, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 619.40, max: 802.91
Date: 07-11 at 12:05:45, iter: 270, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 593.55, max: 618.36
Date: 07-11 at 12:06:39, iter: 271, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 596.73, max: 656.86
Date: 07-11 at 12:07:35, iter: 272, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.66, max: 594.85
Date: 07-11 at 12:10:24, iter: 274, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 607.48, max: 802.91
Date: 07-11 at 12:11:21, iter: 275, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.42, max: 594.85
Date: 07-11 at 12:12:14, iter: 276, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 12:13:11, iter: 277, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 12:15:48, iter: 279, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 623.26, max: 802.91
Date: 07-11 at 12:16:44, iter: 280, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 621.47, max: 800.86
Date: 07-11 at 12:17:39, iter: 281, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 12:18:35, iter: 282, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 12:21:14, iter: 284, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 644.82, max: 840.38
Date: 07-11 at 12:22:11, iter: 285, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 12:23:07, iter: 286, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 12:24:03, iter: 287, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 591.17, max: 591.17
Date: 07-11 at 12:26:54, iter: 289, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 642.46, max: 920.20
Date: 07-11 at 12:27:49, iter: 290, fix: false, local: true, cut car: true, new generate: false, Khoo: 591.17 best obj: 591.17(3) mean: 644.11, max: 932.00
